Font: Asap  Style: ExtraBold
Point Size: 311   Padding: 15   SP/PD Ratio: 4.8%

Characters included: 99/2524
Missing characters: 2425
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 12354	Hex: 3042	Char [あ]
ID: 35352	Hex: 8A18	Char [記]
ID: 36215	Hex: 8D77	Char [起]
ID: 39138	Hex: 98E2	Char [飢]
ID: 39740	Hex: 9B3C	Char [鬼]
ID: 24112	Hex: 5E30	Char [帰]
ID: 22522	Hex: 57FA	Char [基]
ID: 23492	Hex: 5BC4	Char [寄]
ID: 35215	Hex: 898F	Char [規]
ID: 20096	Hex: 4E80	Char [亀]
ID: 21916	Hex: 559C	Char [喜]
ID: 24190	Hex: 5E7E	Char [幾]
ID: 25582	Hex: 63EE	Char [揮]
ID: 26399	Hex: 671F	Char [期]
ID: 26827	Hex: 68CB	Char [棋]
ID: 36020	Hex: 8CB4	Char [貴]
ID: 26820	Hex: 68C4	Char [棄]
ID: 27584	Hex: 6BC0	Char [毀]
ID: 26071	Hex: 65D7	Char [旗]
ID: 22120	Hex: 5668	Char [器]
ID: 30079	Hex: 757F	Char [畿]
ID: 36637	Hex: 8F1D	Char [輝]
ID: 27231	Hex: 6A5F	Char [機]
ID: 39438	Hex: 9A0E	Char [騎]
ID: 25216	Hex: 6280	Char [技]
ID: 23452	Hex: 5B9C	Char [宜]
ID: 20605	Hex: 507D	Char [偽]
ID: 27450	Hex: 6B3A	Char [欺]
ID: 32681	Hex: 7FA9	Char [義]
ID: 30097	Hex: 7591	Char [疑]
ID: 20736	Hex: 5100	Char [儀]
ID: 25135	Hex: 622F	Char [戯]
ID: 25836	Hex: 64EC	Char [擬]
ID: 29344	Hex: 72A0	Char [犠]
ID: 35696	Hex: 8B70	Char [議]
ID: 33738	Hex: 83CA	Char [菊]
ID: 21513	Hex: 5409	Char [吉]
ID: 21931	Hex: 55AB	Char [喫]
ID: 35440	Hex: 8A70	Char [詰]
ID: 21364	Hex: 5374	Char [却]
ID: 23458	Hex: 5BA2	Char [客]
ID: 33050	Hex: 811A	Char [脚]
ID: 36870	Hex: 9006	Char [逆]
ID: 34384	Hex: 8650	Char [虐]
ID: 20061	Hex: 4E5D	Char [九]
ID: 20037	Hex: 4E45	Char [久]
ID: 21450	Hex: 53CA	Char [及]
ID: 24339	Hex: 5F13	Char [弓]
ID: 19992	Hex: 4E18	Char [丘]
ID: 26087	Hex: 65E7	Char [旧]
ID: 20241	Hex: 4F11	Char [休]
ID: 21560	Hex: 5438	Char [吸]
ID: 26429	Hex: 673D	Char [朽]
ID: 33276	Hex: 81FC	Char [臼]
ID: 27714	Hex: 6C42	Char [求]
ID: 31350	Hex: 7A76	Char [究]
ID: 27875	Hex: 6CE3	Char [泣]
ID: 24613	Hex: 6025	Char [急]
ID: 32026	Hex: 7D1A	Char [級]
ID: 31998	Hex: 7CFE	Char [糾]
ID: 23470	Hex: 5BAE	Char [宮]
ID: 25937	Hex: 6551	Char [救]
ID: 29699	Hex: 7403	Char [球]
ID: 32102	Hex: 7D66	Char [給]
ID: 21957	Hex: 55C5	Char [嗅]
ID: 31406	Hex: 7AAE	Char [窮]
ID: 29275	Hex: 725B	Char [牛]
ID: 21435	Hex: 53BB	Char [去]
ID: 24040	Hex: 5DE8	Char [巨]
ID: 23621	Hex: 5C45	Char [居]
ID: 25298	Hex: 62D2	Char [拒]
ID: 25312	Hex: 62E0	Char [拠]
ID: 25369	Hex: 6319	Char [挙]
ID: 34394	Hex: 865A	Char [虚]
ID: 35377	Hex: 8A31	Char [許]
ID: 36317	Hex: 8DDD	Char [距]
ID: 39770	Hex: 9B5A	Char [魚]
ID: 24481	Hex: 5FA1	Char [御]
ID: 28417	Hex: 6F01	Char [漁]
ID: 20982	Hex: 51F6	Char [凶]
ID: 20849	Hex: 5171	Char [共]
ID: 21483	Hex: 53EB	Char [叫]
ID: 29378	Hex: 72C2	Char [狂]
ID: 20140	Hex: 4EAC	Char [京]
ID: 20139	Hex: 4EAB	Char [享]
ID: 20379	Hex: 4F9B	Char [供]
ID: 21332	Hex: 5354	Char [協]
ID: 27841	Hex: 6CC1	Char [況]
ID: 23777	Hex: 5CE1	Char [峡]
ID: 25375	Hex: 631F	Char [挟]
ID: 29421	Hex: 72ED	Char [狭]
ID: 24656	Hex: 6050	Char [恐]
ID: 24685	Hex: 606D	Char [恭]
ID: 33016	Hex: 80F8	Char [胸]
ID: 33029	Hex: 8105	Char [脅]
ID: 24375	Hex: 5F37	Char [強]
ID: 25945	Hex: 6559	Char [教]
ID: 37111	Hex: 90F7	Char [郷]
ID: 22659	Hex: 5883	Char [境]
ID: 27211	Hex: 6A4B	Char [橋]
ID: 30703	Hex: 77EF	Char [矯]
ID: 37857	Hex: 93E1	Char [鏡]
ID: 31478	Hex: 7AF6	Char [競]
ID: 38911	Hex: 97FF	Char [響]
ID: 39514	Hex: 9A5A	Char [驚]
ID: 20208	Hex: 4EF0	Char [仰]
ID: 26241	Hex: 6681	Char [暁]
ID: 26989	Hex: 696D	Char [業]
ID: 20957	Hex: 51DD	Char [凝]
ID: 26354	Hex: 66F2	Char [曲]
ID: 23616	Hex: 5C40	Char [局]
ID: 26997	Hex: 6975	Char [極]
ID: 29577	Hex: 7389	Char [玉]
ID: 24062	Hex: 5DFE	Char [巾]
ID: 26020	Hex: 65A4	Char [斤]
ID: 22343	Hex: 5747	Char [均]
ID: 36817	Hex: 8FD1	Char [近]
ID: 37329	Hex: 91D1	Char [金]
ID: 33740	Hex: 83CC	Char [菌]
ID: 21220	Hex: 52E4	Char [勤]
ID: 29748	Hex: 7434	Char [琴]
ID: 31563	Hex: 7B4B	Char [筋]
ID: 20677	Hex: 50C5	Char [僅]
ID: 31105	Hex: 7981	Char [禁]
ID: 32202	Hex: 7DCA	Char [緊]
ID: 37670	Hex: 9326	Char [錦]
ID: 35641	Hex: 8B39	Char [謹]
ID: 35167	Hex: 895F	Char [襟]
ID: 21535	Hex: 541F	Char [吟]
ID: 37504	Hex: 9280	Char [銀]
ID: 21306	Hex: 533A	Char [区]
ID: 21477	Hex: 53E5	Char [句]
ID: 33510	Hex: 82E6	Char [苦]
ID: 39366	Hex: 99C6	Char [駆]
ID: 20855	Hex: 5177	Char [具]
ID: 24807	Hex: 60E7	Char [惧]
ID: 24858	Hex: 611A	Char [愚]
ID: 31354	Hex: 7A7A	Char [空]
ID: 20598	Hex: 5076	Char [偶]
ID: 36935	Hex: 9047	Char [遇]
ID: 38533	Hex: 9685	Char [隅]
ID: 20018	Hex: 4E32	Char [串]
ID: 23624	Hex: 5C48	Char [屈]
ID: 25496	Hex: 6398	Char [掘]
ID: 31391	Hex: 7A9F	Char [窟]
ID: 29066	Hex: 718A	Char [熊]
ID: 32368	Hex: 7E70	Char [繰]
ID: 21531	Hex: 541B	Char [君]
ID: 35347	Hex: 8A13	Char [訓]
ID: 21234	Hex: 52F2	Char [勲]
ID: 34219	Hex: 85AB	Char [薫]
ID: 36557	Hex: 8ECD	Char [軍]
ID: 37089	Hex: 90E1	Char [郡]
ID: 32676	Hex: 7FA4	Char [群]
ID: 20804	Hex: 5144	Char [兄]
ID: 21009	Hex: 5211	Char [刑]
ID: 24418	Hex: 5F62	Char [形]
ID: 31995	Hex: 7CFB	Char [系]
ID: 24452	Hex: 5F84	Char [径]
ID: 33550	Hex: 830E	Char [茎]
ID: 20418	Hex: 4FC2	Char [係]
ID: 22411	Hex: 578B	Char [型]
ID: 22865	Hex: 5951	Char [契]
ID: 35336	Hex: 8A08	Char [計]
ID: 24693	Hex: 6075	Char [恵]
ID: 21843	Hex: 5553	Char [啓]
ID: 25522	Hex: 63B2	Char [掲]
ID: 28179	Hex: 6E13	Char [渓]
ID: 32076	Hex: 7D4C	Char [経]
ID: 34509	Hex: 86CD	Char [蛍]
ID: 25964	Hex: 656C	Char [敬]
ID: 26223	Hex: 666F	Char [景]
ID: 36605	Hex: 8EFD	Char [軽]
ID: 20670	Hex: 50BE	Char [傾]
ID: 25658	Hex: 643A	Char [携]
ID: 32153	Hex: 7D99	Char [継]
ID: 35427	Hex: 8A63	Char [詣]
ID: 24950	Hex: 6176	Char [慶]
ID: 25004	Hex: 61AC	Char [憬]
ID: 31293	Hex: 7A3D	Char [稽]
ID: 25001	Hex: 61A9	Char [憩]
ID: 35686	Hex: 8B66	Char [警]
ID: 40335	Hex: 9D8F	Char [鶏]
ID: 33464	Hex: 82B8	Char [芸]
ID: 36814	Hex: 8FCE	Char [迎]
ID: 39912	Hex: 9BE8	Char [鯨]
ID: 38553	Hex: 9699	Char [隙]
ID: 21127	Hex: 5287	Char [劇]
ID: 25731	Hex: 6483	Char [撃]
ID: 28608	Hex: 6FC0	Char [激]
ID: 26689	Hex: 6841	Char [桁]
ID: 27424	Hex: 6B20	Char [欠]
ID: 31348	Hex: 7A74	Char [穴]
ID: 34880	Hex: 8840	Char [血]
ID: 27770	Hex: 6C7A	Char [決]
ID: 32080	Hex: 7D50	Char [結]
ID: 20625	Hex: 5091	Char [傑]
ID: 28500	Hex: 6F54	Char [潔]
ID: 26376	Hex: 6708	Char [月]
ID: 29356	Hex: 72AC	Char [犬]
ID: 20214	Hex: 4EF6	Char [件]
ID: 35211	Hex: 898B	Char [見]
ID: 21048	Hex: 5238	Char [券]
ID: 32937	Hex: 80A9	Char [肩]
ID: 24314	Hex: 5EFA	Char [建]
ID: 30740	Hex: 7814	Char [研]
ID: 30476	Hex: 770C	Char [県]
ID: 20537	Hex: 5039	Char [倹]
ID: 20860	Hex: 517C	Char [兼]
ID: 21091	Hex: 5263	Char [剣]
ID: 25331	Hex: 62F3	Char [拳]
ID: 36562	Hex: 8ED2	Char [軒]
ID: 20581	Hex: 5065	Char [健]
ID: 38522	Hex: 967A	Char [険]
ID: 22287	Hex: 570F	Char [圏]
ID: 22533	Hex: 5805	Char [堅]
ID: 26908	Hex: 691C	Char [検]
ID: 23244	Hex: 5ACC	Char [嫌]
ID: 29486	Hex: 732E	Char [献]
ID: 32121	Hex: 7D79	Char [絹]
ID: 36963	Hex: 9063	Char [遣]
ID: 27177	Hex: 6A29	Char [権]
ID: 25010	Hex: 61B2	Char [憲]
ID: 36066	Hex: 8CE2	Char [賢]
ID: 35609	Hex: 8B19	Char [謙]
ID: 37749	Hex: 9375	Char [鍵]
ID: 32365	Hex: 7E6D	Char [繭]
ID: 38997	Hex: 9855	Char [顕]
ID: 39443	Hex: 9A13	Char [験]
ID: 25080	Hex: 61F8	Char [懸]
ID: 20803	Hex: 5143	Char [元]
ID: 24187	Hex: 5E7B	Char [幻]
ID: 29572	Hex: 7384	Char [玄]
ID: 35328	Hex: 8A00	Char [言]
ID: 24358	Hex: 5F26	Char [弦]
ID: 38480	Hex: 9650	Char [限]
ID: 21407	Hex: 539F	Char [原]
ID: 29694	Hex: 73FE	Char [現]
ID: 33335	Hex: 8237	Char [舷]
ID: 28187	Hex: 6E1B	Char [減]
ID: 28304	Hex: 6E90	Char [源]
ID: 21427	Hex: 53B3	Char [厳]
ID: 24049	Hex: 5DF1	Char [己]
ID: 25144	Hex: 6238	Char [戸]
ID: 21476	Hex: 53E4	Char [古]
ID: 21628	Hex: 547C	Char [呼]
ID: 22266	Hex: 56FA	Char [固]
ID: 32929	Hex: 80A1	Char [股]
ID: 34382	Hex: 864E	Char [虎]
ID: 23396	Hex: 5B64	Char [孤]
ID: 24359	Hex: 5F27	Char [弧]
ID: 25925	Hex: 6545	Char [故]
ID: 26543	Hex: 67AF	Char [枯]
ID: 20491	Hex: 500B	Char [個]
ID: 24235	Hex: 5EAB	Char [庫]
ID: 28246	Hex: 6E56	Char [湖]
ID: 38599	Hex: 96C7	Char [雇]
ID: 35463	Hex: 8A87	Char [誇]
ID: 40723	Hex: 9F13	Char [鼓]
ID: 37678	Hex: 932E	Char [錮]
ID: 39015	Hex: 9867	Char [顧]
ID: 20116	Hex: 4E94	Char [五]
ID: 20114	Hex: 4E92	Char [互]
ID: 21320	Hex: 5348	Char [午]
ID: 21577	Hex: 5449	Char [呉]
ID: 24460	Hex: 5F8C	Char [後]
ID: 23087	Hex: 5A2F	Char [娯]
ID: 24735	Hex: 609F	Char [悟]
ID: 30849	Hex: 7881	Char [碁]
ID: 35486	Hex: 8A9E	Char [語]
ID: 35492	Hex: 8AA4	Char [誤]
ID: 35703	Hex: 8B77	Char [護]
ID: 21475	Hex: 53E3	Char [口]
ID: 24037	Hex: 5DE5	Char [工]
ID: 20844	Hex: 516C	Char [公]
ID: 21246	Hex: 52FE	Char [勾]
ID: 23380	Hex: 5B54	Char [孔]
ID: 21151	Hex: 529F	Char [功]
ID: 24039	Hex: 5DE7	Char [巧]
ID: 24195	Hex: 5E83	Char [広]
ID: 30002	Hex: 7532	Char [甲]
ID: 20132	Hex: 4EA4	Char [交]
ID: 20809	Hex: 5149	Char [光]
ID: 21521	Hex: 5411	Char [向]
ID: 21518	Hex: 540E	Char [后]
ID: 22909	Hex: 597D	Char [好]
ID: 27743	Hex: 6C5F	Char [江]
ID: 32771	Hex: 8003	Char [考]
ID: 34892	Hex: 884C	Char [行]
ID: 22353	Hex: 5751	Char [坑]
ID: 23389	Hex: 5B5D	Char [孝]
ID: 25239	Hex: 6297	Char [抗]
ID: 25915	Hex: 653B	Char [攻]
ID: 26356	Hex: 66F4	Char [更]
ID: 21177	Hex: 52B9	Char [効]
ID: 24184	Hex: 5E78	Char [幸]
ID: 25304	Hex: 62D8	Char [拘]
ID: 32943	Hex: 80AF	Char [肯]
ID: 20399	Hex: 4FAF	Char [侯]
ID: 21402	Hex: 539A	Char [厚]
ID: 24658	Hex: 6052	Char [恒]
ID: 27946	Hex: 6D2A	Char [洪]
ID: 30343	Hex: 7687	Char [皇]
ID: 32005	Hex: 7D05	Char [紅]
ID: 33618	Hex: 8352	Char [荒]
ID: 37066	Hex: 90CA	Char [郊]
ID: 39321	Hex: 9999	Char [香]
ID: 20505	Hex: 5019	Char [候]
ID: 26657	Hex: 6821	Char [校]
ID: 32789	Hex: 8015	Char [耕]
ID: 33322	Hex: 822A	Char [航]
ID: 36002	Hex: 8CA2	Char [貢]
ID: 38477	Hex: 964D	Char [降]
ID: 39640	Hex: 9AD8	Char [高]
ID: 24247	Hex: 5EB7	Char [康]
ID: 25511	Hex: 63A7	Char [控]
ID: 26775	Hex: 6897	Char [梗]
ID: 40644	Hex: 9EC4	Char [黄]
ID: 21897	Hex: 5589	Char [喉]
ID: 24908	Hex: 614C	Char [慌]
ID: 28207	Hex: 6E2F	Char [港]
ID: 30828	Hex: 786C	Char [硬]
ID: 32094	Hex: 7D5E	Char [絞]
ID: 38917	Hex: 9805	Char [項]
ID: 28317	Hex: 6E9D	Char [溝]
ID: 37489	Hex: 9271	Char [鉱]
ID: 27083	Hex: 69CB	Char [構]
ID: 32177	Hex: 7DB1	Char [綱]
ID: 37237	Hex: 9175	Char [酵]
ID: 31295	Hex: 7A3F	Char [稿]
ID: 33288	Hex: 8208	Char [興]
ID: 34913	Hex: 8861	Char [衡]
ID: 37628	Hex: 92FC	Char [鋼]
ID: 35611	Hex: 8B1B	Char [講]
ID: 36092	Hex: 8CFC	Char [購]
ID: 20062	Hex: 4E5E	Char [乞]
ID: 21495	Hex: 53F7	Char [号]
ID: 21512	Hex: 5408	Char [合]
ID: 25335	Hex: 62F7	Char [拷]
ID: 21083	Hex: 525B	Char [剛]
ID: 20658	Hex: 50B2	Char [傲]
ID: 35946	Hex: 8C6A	Char [豪]
ID: 20811	Hex: 514B	Char [克]
ID: 21578	Hex: 544A	Char [告]
ID: 35895	Hex: 8C37	Char [谷]
ID: 21051	Hex: 523B	Char [刻]
ID: 22269	Hex: 56FD	Char [国]
ID: 40658	Hex: 9ED2	Char [黒]
ID: 31296	Hex: 7A40	Char [穀]
ID: 37239	Hex: 9177	Char [酷]
ID: 29508	Hex: 7344	Char [獄]
ID: 39592	Hex: 9AA8	Char [骨]
ID: 39378	Hex: 99D2	Char [駒]
ID: 36796	Hex: 8FBC	Char [込]
ID: 38915	Hex: 9803	Char [頃]
ID: 20170	Hex: 4ECA	Char [今]
ID: 22256	Hex: 56F0	Char [困]
ID: 26118	Hex: 6606	Char [昆]
ID: 24680	Hex: 6068	Char [恨]
ID: 26681	Hex: 6839	Char [根]
ID: 23130	Hex: 5A5A	Char [婚]
ID: 28151	Hex: 6DF7	Char [混]
ID: 30165	Hex: 75D5	Char [痕]
ID: 32058	Hex: 7D3A	Char [紺]
ID: 39746	Hex: 9B42	Char [魂]
ID: 22718	Hex: 58BE	Char [墾]
ID: 25031	Hex: 61C7	Char [懇]
ID: 24038	Hex: 5DE6	Char [左]
ID: 20304	Hex: 4F50	Char [佐]
ID: 27801	Hex: 6C99	Char [沙]
ID: 26619	Hex: 67FB	Char [査]
ID: 30722	Hex: 7802	Char [砂]
ID: 21766	Hex: 5506	Char [唆]
ID: 24046	Hex: 5DEE	Char [差]
ID: 35408	Hex: 8A50	Char [詐]
ID: 37782	Hex: 9396	Char [鎖]
ID: 24231	Hex: 5EA7	Char [座]
ID: 25387	Hex: 632B	Char [挫]
ID: 25165	Hex: 624D	Char [才]
ID: 20877	Hex: 518D	Char [再]
ID: 28797	Hex: 707D	Char [災]
ID: 22971	Hex: 59BB	Char [妻]
ID: 37319	Hex: 91C7	Char [采]
ID: 30741	Hex: 7815	Char [砕]
ID: 23472	Hex: 5BB0	Char [宰]
ID: 26685	Hex: 683D	Char [栽]
ID: 24425	Hex: 5F69	Char [彩]
ID: 25505	Hex: 63A1	Char [採]
ID: 28168	Hex: 6E08	Char [済]
ID: 31085	Hex: 796D	Char [祭]
ID: 25998	Hex: 658E	Char [斎]
ID: 32048	Hex: 7D30	Char [細]
ID: 33756	Hex: 83DC	Char [菜]
ID: 26368	Hex: 6700	Char [最]
ID: 35009	Hex: 88C1	Char [裁]
ID: 20661	Hex: 50B5	Char [債]
ID: 20652	Hex: 50AC	Char [催]
ID: 22622	Hex: 585E	Char [塞]
ID: 27507	Hex: 6B73	Char [歳]
ID: 36617	Hex: 8F09	Char [載]
ID: 38555	Hex: 969B	Char [際]
ID: 22524	Hex: 57FC	Char [埼]
ID: 22312	Hex: 5728	Char [在]
ID: 26448	Hex: 6750	Char [材]
ID: 21092	Hex: 5264	Char [剤]
ID: 36001	Hex: 8CA1	Char [財]
ID: 32618	Hex: 7F6A	Char [罪]
ID: 23822	Hex: 5D0E	Char [崎]
ID: 20316	Hex: 4F5C	Char [作]
ID: 21066	Hex: 524A	Char [削]
ID: 26152	Hex: 6628	Char [昨]
ID: 26613	Hex: 67F5	Char [柵]
ID: 32034	Hex: 7D22	Char [索]
ID: 31574	Hex: 7B56	Char [策]
ID: 37218	Hex: 9162	Char [酢]
ID: 25662	Hex: 643E	Char [搾]
ID: 37679	Hex: 932F	Char [錯]
ID: 21682	Hex: 54B2	Char [咲]
ID: 20874	Hex: 518A	Char [冊]
ID: 26413	Hex: 672D	Char [札]
ID: 21047	Hex: 5237	Char [刷]
ID: 21049	Hex: 5239	Char [刹]
ID: 25334	Hex: 62F6	Char [拶]
ID: 27578	Hex: 6BBA	Char [殺]
ID: 23519	Hex: 5BDF	Char [察]
ID: 25774	Hex: 64AE	Char [撮]
ID: 25830	Hex: 64E6	Char [擦]
ID: 38609	Hex: 96D1	Char [雑]
ID: 30399	Hex: 76BF	Char [皿]
ID: 19977	Hex: 4E09	Char [三]
ID: 23665	Hex: 5C71	Char [山]
ID: 21442	Hex: 53C2	Char [参]
ID: 26719	Hex: 685F	Char [桟]
ID: 34453	Hex: 8695	Char [蚕]
ID: 24808	Hex: 60E8	Char [惨]
ID: 29987	Hex: 7523	Char [産]
ID: 20632	Hex: 5098	Char [傘]
ID: 25955	Hex: 6563	Char [散]
ID: 31639	Hex: 7B97	Char [算]
ID: 37240	Hex: 9178	Char [酸]
ID: 36059	Hex: 8CDB	Char [賛]
ID: 27531	Hex: 6B8B	Char [残]
ID: 26028	Hex: 65AC	Char [斬]
ID: 26283	Hex: 66AB	Char [暫]
ID: 22763	Hex: 58EB	Char [士]
ID: 23376	Hex: 5B50	Char [子]
ID: 25903	Hex: 652F	Char [支]
ID: 27490	Hex: 6B62	Char [止]
ID: 27663	Hex: 6C0F	Char [氏]
ID: 20181	Hex: 4ED5	Char [仕]
ID: 21490	Hex: 53F2	Char [史]
ID: 21496	Hex: 53F8	Char [司]
ID: 22235	Hex: 56DB	Char [四]
ID: 24066	Hex: 5E02	Char [市]
ID: 30690	Hex: 77E2	Char [矢]
ID: 26088	Hex: 65E8	Char [旨]
ID: 27515	Hex: 6B7B	Char [死]
ID: 31992	Hex: 7CF8	Char [糸]
ID: 33267	Hex: 81F3	Char [至]
ID: 20282	Hex: 4F3A	Char [伺]
ID: 24535	Hex: 5FD7	Char [志]
ID: 31169	Hex: 79C1	Char [私]
ID: 20351	Hex: 4F7F	Char [使]
ID: 21050	Hex: 523A	Char [刺]
ID: 22987	Hex: 59CB	Char [始]
ID: 22985	Hex: 59C9	Char [姉]
ID: 26525	Hex: 679D	Char [枝]
ID: 31049	Hex: 7949	Char [祉]
ID: 32930	Hex: 80A2	Char [肢]
ID: 23039	Hex: 59FF	Char [姿]
ID: 24605	Hex: 601D	Char [思]
ID: 25351	Hex: 6307	Char [指]
ID: 26045	Hex: 65BD	Char [施]
ID: 24107	Hex: 5E2B	Char [師]
ID: 24675	Hex: 6063	Char [恣]
ID: 32025	Hex: 7D19	Char [紙]
ID: 33026	Hex: 8102	Char [脂]
ID: 35222	Hex: 8996	Char [視]
ID: 32043	Hex: 7D2B	Char [紫]
ID: 35422	Hex: 8A5E	Char [詞]
ID: 27503	Hex: 6B6F	Char [歯]
ID: 21987	Hex: 55E3	Char [嗣]
ID: 35430	Hex: 8A66	Char [試]
ID: 35433	Hex: 8A69	Char [詩]
ID: 36039	Hex: 8CC7	Char [資]
ID: 39164	Hex: 98FC	Char [飼]
ID: 35468	Hex: 8A8C	Char [誌]
ID: 38604	Hex: 96CC	Char [雌]
ID: 25711	Hex: 646F	Char [摯]
ID: 36060	Hex: 8CDC	Char [賜]
ID: 35566	Hex: 8AEE	Char [諮]
ID: 31034	Hex: 793A	Char [示]
ID: 23383	Hex: 5B57	Char [字]
ID: 23546	Hex: 5BFA	Char [寺]
ID: 27425	Hex: 6B21	Char [次]
ID: 32819	Hex: 8033	Char [耳]
ID: 33258	Hex: 81EA	Char [自]
ID: 20284	Hex: 4F3C	Char [似]
ID: 20816	Hex: 5150	Char [児]
ID: 20107	Hex: 4E8B	Char [事]
ID: 20365	Hex: 4F8D	Char [侍]
ID: 27835	Hex: 6CBB	Char [治]
ID: 25345	Hex: 6301	Char [持]
ID: 26178	Hex: 6642	Char [時]
ID: 28363	Hex: 6ECB	Char [滋]
ID: 24904	Hex: 6148	Char [慈]
ID: 36766	Hex: 8F9E	Char [辞]
ID: 30913	Hex: 78C1	Char [磁]
ID: 39180	Hex: 990C	Char [餌]
ID: 29885	Hex: 74BD	Char [璽]
ID: 40575	Hex: 9E7F	Char [鹿]
ID: 24335	Hex: 5F0F	Char [式]
ID: 35672	Hex: 8B58	Char [識]
ID: 36600	Hex: 8EF8	Char [軸]
ID: 19971	Hex: 4E03	Char [七]
ID: 21489	Hex: 53F1	Char [叱]
ID: 22833	Hex: 5931	Char [失]
ID: 23460	Hex: 5BA4	Char [室]
ID: 30142	Hex: 75BE	Char [疾]
ID: 22519	Hex: 57F7	Char [執]
ID: 28287	Hex: 6E7F	Char [湿]
ID: 23241	Hex: 5AC9	Char [嫉]
ID: 28422	Hex: 6F06	Char [漆]
ID: 36074	Hex: 8CEA	Char [質]
ID: 23455	Hex: 5B9F	Char [実]
ID: 33437	Hex: 829D	Char [芝]
ID: 20889	Hex: 5199	Char [写]
ID: 31038	Hex: 793E	Char [社]
ID: 36554	Hex: 8ECA	Char [車]
ID: 33294	Hex: 820E	Char [舎]
ID: 32773	Hex: 8005	Char [者]
ID: 23556	Hex: 5C04	Char [射]
ID: 25448	Hex: 6368	Char [捨]
ID: 36198	Hex: 8D66	Char [赦]
ID: 26012	Hex: 659C	Char [斜]
ID: 29038	Hex: 716E	Char [煮]
ID: 36974	Hex: 906E	Char [遮]
ID: 35613	Hex: 8B1D	Char [謝]
ID: 37034	Hex: 90AA	Char [邪]
ID: 34503	Hex: 86C7	Char [蛇]
ID: 23610	Hex: 5C3A	Char [尺]
ID: 20511	Hex: 501F	Char [借]
ID: 37196	Hex: 914C	Char [酌]
ID: 37320	Hex: 91C8	Char [釈]
ID: 29237	Hex: 7235	Char [爵]
ID: 33509	Hex: 82E5	Char [若]
ID: 24369	Hex: 5F31	Char [弱]
ID: 23490	Hex: 5BC2	Char [寂]
ID: 25163	Hex: 624B	Char [手]
ID: 20027	Hex: 4E3B	Char [主]
ID: 23432	Hex: 5B88	Char [守]
ID: 26417	Hex: 6731	Char [朱]
ID: 21462	Hex: 53D6	Char [取]
ID: 29417	Hex: 72E9	Char [狩]
ID: 39318	Hex: 9996	Char [首]
ID: 27530	Hex: 6B8A	Char [殊]
ID: 29664	Hex: 73E0	Char [珠]
ID: 37202	Hex: 9152	Char [酒]
ID: 33131	Hex: 816B	Char [腫]
ID: 31278	Hex: 7A2E	Char [種]
ID: 36259	Hex: 8DA3	Char [趣]
ID: 23551	Hex: 5BFF	Char [寿]
ID: 21463	Hex: 53D7	Char [受]
ID: 21610	Hex: 546A	Char [呪]
ID: 25480	Hex: 6388	Char [授]
ID: 38656	Hex: 9700	Char [需]
ID: 20754	Hex: 5112	Char [儒]
ID: 27193	Hex: 6A39	Char [樹]
ID: 21454	Hex: 53CE	Char [収]
ID: 22234	Hex: 56DA	Char [囚]
ID: 24030	Hex: 5DDE	Char [州]
ID: 33311	Hex: 821F	Char [舟]
ID: 31168	Hex: 79C0	Char [秀]
ID: 21608	Hex: 5468	Char [周]
ID: 23447	Hex: 5B97	Char [宗]
ID: 25342	Hex: 62FE	Char [拾]
ID: 31179	Hex: 79CB	Char [秋]
ID: 33261	Hex: 81ED	Char [臭]
ID: 20462	Hex: 4FEE	Char [修]
ID: 34966	Hex: 8896	Char [袖]
ID: 32066	Hex: 7D42	Char [終]
ID: 32670	Hex: 7F9E	Char [羞]
ID: 32722	Hex: 7FD2	Char [習]
ID: 36913	Hex: 9031	Char [週]
ID: 23601	Hex: 5C31	Char [就]
ID: 34886	Hex: 8846	Char [衆]
ID: 38598	Hex: 96C6	Char [集]
ID: 24833	Hex: 6101	Char [愁]
ID: 37228	Hex: 916C	Char [酬]
ID: 37276	Hex: 919C	Char [醜]
ID: 36468	Hex: 8E74	Char [蹴]
ID: 35186	Hex: 8972	Char [襲]
ID: 21313	Hex: 5341	Char [十]
ID: 27713	Hex: 6C41	Char [汁]
ID: 20805	Hex: 5145	Char [充]
ID: 20303	Hex: 4F4F	Char [住]
ID: 26580	Hex: 67D4	Char [柔]
ID: 37325	Hex: 91CD	Char [重]
ID: 24467	Hex: 5F93	Char [従]
ID: 28171	Hex: 6E0B	Char [渋]
ID: 37507	Hex: 9283	Char [銃]
ID: 29539	Hex: 7363	Char [獣]
ID: 32294	Hex: 7E26	Char [縦]
ID: 21460	Hex: 53D4	Char [叔]
ID: 31069	Hex: 795D	Char [祝]
ID: 23487	Hex: 5BBF	Char [宿]
ID: 28113	Hex: 6DD1	Char [淑]
ID: 31899	Hex: 7C9B	Char [粛]
ID: 32302	Hex: 7E2E	Char [縮]
ID: 22654	Hex: 587E	Char [塾]
ID: 29087	Hex: 719F	Char [熟]
ID: 20986	Hex: 51FA	Char [出]
ID: 36848	Hex: 8FF0	Char [述]
ID: 34899	Hex: 8853	Char [術]
ID: 20426	Hex: 4FCA	Char [俊]
ID: 26149	Hex: 6625	Char [春]
